Samples,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12,feature_13,feature_14,feature_15,feature_16,feature_17,feature_18,feature_19,feature_20,feature_21,feature_22,feature_23,feature_24,feature_25,feature_26,feature_27,feature_28,feature_29,feature_30,feature_31,feature_32,feature_33,feature_34,feature_35,feature_36,feature_37,feature_38,feature_39,feature_40,feature_41,feature_42,feature_43,feature_44,feature_45,feature_46,feature_47,feature_48,feature_49,feature_50,feature_51,feature_52,feature_53,feature_54,feature_55,feature_56,feature_57,feature_58,feature_59,feature_60,Watering_Regm
SRR5224549,4.052802e-04,0.000000e+00,2.249884e-01,1.343214e-02,4.689671e-03,2.315887e-04,1.140574e-02,1.736915e-03,3.705419e-03,1.298055e-01,0.000000e+00,2.883279e-02,2.605373e-03,5.019685e-02,7.526633e-04,8.684576e-04,1.505327e-03,1.910607e-03,1.389532e-03,0.000000e+00,1.736915e-04,2.894859e-04,4.238073e-02,4.631774e-04,2.257990e-03,1.852710e-03,2.894859e-04,0.000000e+00,0.000000e+00,1.910607e-03,5.789717e-05,1.621121e-03,5.789717e-04,1.157943e-03,8.198240e-02,1.013201e-02,0.000000e+00,0.000000e+00,3.676471e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.771654e-02,2.009032e-02,1.192682e-02,0.000000e+00,0.000000e+00,4.631774e-04,2.721167e-03,0.000000e+00,5.789717e-05,3.937008e-03,5.210746e-04,0.000000e+00,1.661070e-01,7.821908e-02,0.000000e+00,0.000000e+00,0.000000e+00,3.786475e-02,1
SRR5224550,0.0000000000,0.0000000000,0.1411907374,0.0117225847,0.0027718427,0.0006929607,0.0016746550,0.0028295894,0.0025986025,0.2811687937,0.0000000000,0.0202690997,0.0015014148,0.1171681007,0.0006352140,0.0004619738,0.0007507074,0.0030028296,0.0012704279,0.0002887336,0.0000000000,0.0000000000,0.0269099729,0.0002309869,0.0003464803,0.0005197205,0.0000000000,0.0001154934,0.0002309869,0.0017324017,0.0000000000,0.0008662008,0.0004042271,0.0015014148,0.0203268465,0.0032915632,0.0000000000,0.0000000000,0.0241381302,0.0001732402,0.0001154934,0.0000000000,0.0060634059,0.0236184097,0.0061788993,0.0000000000,0.0001732402,0.0001154934,0.0044464977,0.0000000000,0.0000000000,0.0045042444,0.0003464803,0.0000000000,0.1389963620,0.1038863544,0.0000000000,0.0000000000,0.0000000000,0.0407691863,1
SRR5224560,0.000000e+00,0.000000e+00,9.601481e-03,7.287871e-03,0.000000e+00,0.000000e+00,5.205622e-04,4.627220e-04,5.784025e-04,1.137139e-01,0.000000e+00,2.371450e-03,4.338018e-03,3.444965e-01,0.000000e+00,2.140089e-03,0.000000e+00,4.974261e-03,2.313610e-04,0.000000e+00,0.000000e+00,0.000000e+00,7.519232e-04,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,2.544971e-03,1.330326e-03,0.000000e+00,0.000000e+00,0.000000e+00,2.255770e-03,0.000000e+00,0.000000e+00,0.000000e+00,3.007693e-03,4.748684e-02,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,1.399734e-02,0.000000e+00,0.000000e+00,4.627220e-04,0.000000e+00,0.000000e+00,2.217595e-01,1.820811e-01,5.205622e-04,5.784025e-05,0.000000e+00,3.302678e-02,0
SRR5224563,0.0000000000,0.0000000000,0.0306293787,0.0059637543,0.0004053037,0.0000000000,0.0004053037,0.0002895026,0.0042267385,0.3120838400,0.0000000000,0.0039951364,0.0014475132,0.1760176018,0.0001737016,0.0006369058,0.0001737016,0.0030108274,0.0018528169,0.0000000000,0.0000000000,0.0000000000,0.0243761218,0.0000000000,0.0001737016,0.0002316021,0.0000000000,0.0001737016,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0009843090,0.0012159111,0.0000000000,0.0000000000,0.0000000000,0.0017949163,0.0000000000,0.0000000000,0.0000000000,0.0026634242,0.0773551039,0.0003474032,0.0000000000,0.0000000000,0.0000000000,0.0077586706,0.0000000000,0.0000000000,0.0002895026,0.0000000000,0.0000000000,0.1717908633,0.1536679984,0.0002316021,0.0000000000,0.0000000000,0.0156331423,0
SRR5224566,0.0000000000,0.0000000000,0.0067462377,0.0008072421,0.0000000000,0.0000000000,0.0004612812,0.0000000000,0.0004036211,0.4683157470,0.0000000000,0.0009225624,0.0006342617,0.1195294932,0.0000000000,0.0015568241,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0119933114,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0005189414,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0008072421,0.0010378827,0.0000000000,0.0000000000,0.0000000000,0.0002306406,0.0000000000,0.0000000000,0.0000000000,0.0002883008,0.0219108574,0.0000000000,0.0000000000,0.0001153203,0.0000000000,0.0020181053,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.1240269850,0.2285648388,0.0000000000,0.0000000000,0.0000000000,0.0091103039,1
SRR5224572,0.0000000000,0.0000000000,0.0384482361,0.0024786719,0.0008070095,0.0000000000,0.0006340789,0.0000000000,0.0000000000,0.6452617016,0.0000000000,0.0097994005,0.0000000000,0.0430020752,0.0000000000,0.0002882177,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0040350473,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0003458612,0.0054761356,0.0005187918,0.0000000000,0.0000000000,0.0075513027,0.0000000000,0.0000000000,0.0000000000,0.0017869495,0.0168319115,0.0005187918,0.0000000000,0.0000000000,0.0000000000,0.0013834448,0.0000000000,0.0000000000,0.0009799401,0.0000000000,0.0000000000,0.1445123357,0.0644454692,0.0000000000,0.0000000000,0.0000000000,0.0108946276,1
SRR5224578,0.000000e+00,0.000000e+00,6.521990e-03,2.943553e-03,0.000000e+00,0.000000e+00,5.194505e-04,1.154335e-04,9.811843e-04,3.383354e-01,0.000000e+00,1.212051e-03,4.040171e-04,2.044904e-01,5.771673e-05,4.040171e-04,0.000000e+00,1.846935e-03,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,9.811843e-04,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,4.617338e-04,2.943553e-03,0.000000e+00,0.000000e+00,0.000000e+00,1.154335e-03,0.000000e+00,0.000000e+00,0.000000e+00,5.771673e-04,2.412559e-02,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,1.558352e-03,0.000000e+00,0.000000e+00,2.308669e-04,0.000000e+00,0.000000e+00,2.418908e-01,1.605679e-01,0.000000e+00,0.000000e+00,0.000000e+00,7.676325e-03,1
SRR5224583,0.000000e+00,0.000000e+00,7.961434e-02,7.389874e-03,2.309335e-04,4.618671e-04,3.752670e-03,1.270135e-03,2.482536e-03,1.353848e-01,0.000000e+00,1.518388e-02,8.660008e-04,9.681889e-02,2.309335e-04,4.041337e-04,0.000000e+00,1.327868e-03,6.928006e-04,0.000000e+00,0.000000e+00,2.309335e-04,1.056521e-02,4.618671e-04,6.350673e-04,1.616535e-03,2.886669e-04,0.000000e+00,0.000000e+00,8.544541e-03,5.773339e-05,1.732002e-04,1.732002e-04,1.674268e-03,1.789735e-02,3.579470e-03,0.000000e+00,0.000000e+00,1.385601e-02,0.000000e+00,0.000000e+00,5.773339e-05,5.888805e-03,1.039201e-02,5.196005e-03,5.773339e-05,0.000000e+00,0.000000e+00,2.020669e-03,0.000000e+00,0.000000e+00,1.905202e-03,0.000000e+00,0.000000e+00,3.028693e-01,2.345708e-01,0.000000e+00,0.000000e+00,0.000000e+00,3.117603e-02,1
SRR5224590,0.000000e+00,0.000000e+00,5.197962e-02,1.215559e-02,0.000000e+00,0.000000e+00,1.389210e-03,1.562862e-03,3.820329e-03,1.733040e-01,0.000000e+00,5.672609e-03,3.241491e-03,2.506946e-01,1.736513e-04,9.261403e-04,1.736513e-04,1.736513e-03,1.215559e-03,0.000000e+00,0.000000e+00,0.000000e+00,9.029868e-03,0.000000e+00,1.157675e-04,4.225515e-03,5.788377e-05,1.736513e-04,0.000000e+00,7.524890e-04,0.000000e+00,1.736513e-04,1.157675e-04,5.209539e-04,3.299375e-03,2.315351e-04,0.000000e+00,0.000000e+00,7.235471e-03,0.000000e+00,5.209539e-04,0.000000e+00,2.604770e-03,6.332484e-02,0.000000e+00,0.000000e+00,2.315351e-04,0.000000e+00,1.707571e-02,0.000000e+00,0.000000e+00,2.025932e-03,0.000000e+00,0.000000e+00,2.454272e-01,1.023964e-01,0.000000e+00,2.894188e-04,0.000000e+00,3.212549e-02,0
SRR5224600,0.000000e+00,0.000000e+00,2.766869e-01,1.256878e-02,1.627570e-02,8.108891e-04,3.996525e-03,2.548509e-03,1.853461e-03,5.629887e-02,0.000000e+00,1.656531e-02,2.432667e-03,7.280626e-02,9.267304e-04,8.108891e-04,2.143064e-03,3.127715e-03,1.621778e-03,0.000000e+00,4.054445e-04,0.000000e+00,3.909644e-02,1.737619e-04,1.216334e-03,9.267304e-04,0.000000e+00,4.054445e-04,1.448016e-03,0.000000e+00,5.792065e-05,8.108891e-04,1.795540e-03,2.200985e-03,5.537214e-02,1.390096e-03,0.000000e+00,0.000000e+00,4.361425e-02,0.000000e+00,0.000000e+00,0.000000e+00,6.776716e-03,2.560093e-02,8.398494e-03,2.316826e-04,0.000000e+00,5.212858e-03,1.407472e-02,0.000000e+00,5.792065e-05,6.892557e-03,2.896032e-04,0.000000e+00,1.402838e-01,1.030988e-01,0.000000e+00,0.000000e+00,0.000000e+00,6.869389e-02,0
SRR5224601,0.000000e+00,0.000000e+00,2.059403e-01,3.682260e-02,2.142195e-03,0.000000e+00,2.836962e-03,5.500232e-03,3.126447e-03,7.329782e-02,1.736915e-04,1.395322e-02,3.879111e-03,1.861394e-01,2.779064e-03,0.000000e+00,1.736915e-04,8.395090e-03,3.184345e-03,8.684576e-04,0.000000e+00,1.852710e-03,1.117415e-02,0.000000e+00,5.789717e-04,1.157943e-04,6.368689e-04,2.315887e-04,9.842520e-04,1.679018e-03,1.157943e-04,0.000000e+00,1.794812e-03,2.200093e-03,1.175313e-02,4.052802e-04,0.000000e+00,0.000000e+00,1.812182e-02,0.000000e+00,5.789717e-05,0.000000e+00,5.037054e-03,4.458082e-02,4.747568e-03,1.157943e-04,5.210746e-04,1.679018e-03,2.084298e-02,1.100046e-03,0.000000e+00,6.137101e-03,0.000000e+00,0.000000e+00,1.327003e-01,1.055465e-01,9.842520e-04,0.000000e+00,1.157943e-04,7.497684e-02,0
SRR5224606,0.000000e+00,0.000000e+00,1.148392e-01,1.187594e-02,1.671855e-03,4.035513e-04,2.363657e-03,3.228410e-03,2.075406e-03,2.375764e-01,0.000000e+00,1.325954e-02,1.325954e-03,1.764672e-01,5.188516e-04,1.153004e-04,0.000000e+00,6.918021e-04,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,1.360544e-02,0.000000e+00,3.459011e-04,4.035513e-04,4.035513e-04,1.153004e-04,0.000000e+00,0.000000e+00,5.765018e-05,6.341520e-04,1.729505e-04,0.000000e+00,3.015104e-02,1.210654e-03,0.000000e+00,0.000000e+00,1.821746e-02,0.000000e+00,0.000000e+00,0.000000e+00,5.476767e-03,1.320189e-02,3.516661e-03,0.000000e+00,0.000000e+00,0.000000e+00,6.341520e-03,2.306007e-04,0.000000e+00,2.651908e-03,4.035513e-04,0.000000e+00,1.619394e-01,1.486798e-01,0.000000e+00,0.000000e+00,0.000000e+00,2.582728e-02,0
SRR5224607,0.0000000000,0.0000000000,0.0246842378,0.0015571832,0.0000000000,0.0000000000,0.0001730204,0.0000000000,0.0007497549,0.3193379088,0.0000000000,0.0014995098,0.0004613876,0.1953399850,0.0000000000,0.0003460407,0.0002306938,0.0004613876,0.0002883673,0.0000000000,0.0000000000,0.0000000000,0.0057673453,0.0000000000,0.0000000000,0.0000000000,0.0001153469,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0021339178,0.0005190611,0.0000000000,0.0000000000,0.0001730204,0.0000000000,0.0000000000,0.0000000000,0.0003460407,0.0285483592,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0011534691,0.0000000000,0.0000000000,0.0001153469,0.0000000000,0.0000000000,0.1848434166,0.2225041813,0.0000000000,0.0000000000,0.0000000000,0.0086510179,0
SRR5224622,0.000000e+00,0.000000e+00,3.186445e-01,1.289614e-02,1.237567e-02,1.214434e-03,6.130002e-03,5.551700e-03,2.024057e-03,6.031691e-02,2.891511e-04,1.601897e-02,1.908397e-03,6.922276e-02,9.831136e-04,8.096229e-04,1.850567e-03,1.214434e-03,2.428869e-03,1.734906e-04,3.469813e-04,0.000000e+00,2.677539e-02,2.313208e-04,2.139718e-03,7.517927e-04,2.313208e-04,6.939625e-04,2.891511e-04,7.517927e-04,0.000000e+00,6.939625e-04,1.677076e-03,7.517927e-04,5.378210e-02,3.238492e-03,0.000000e+00,0.000000e+00,4.314134e-02,1.156604e-04,6.361323e-04,0.000000e+00,1.208651e-02,2.133935e-02,7.055286e-03,1.156604e-04,0.000000e+00,3.238492e-03,4.510756e-03,1.156604e-04,5.783021e-05,3.411982e-03,1.734906e-04,0.000000e+00,1.557946e-01,8.287069e-02,0.000000e+00,0.000000e+00,2.891511e-04,5.863983e-02,0
SRR5224625,0.000000e+00,0.000000e+00,1.783940e-01,1.369151e-02,4.043905e-03,4.043905e-04,2.541883e-03,1.733102e-03,2.310803e-03,8.370884e-02,0.000000e+00,1.530907e-02,1.675332e-03,1.409590e-01,9.820913e-04,2.137493e-03,5.777008e-04,2.830734e-03,1.675332e-03,0.000000e+00,5.777008e-05,0.000000e+00,4.350087e-02,2.888504e-04,1.213172e-03,6.932409e-04,1.155402e-04,1.155402e-04,5.777008e-05,2.310803e-04,0.000000e+00,8.665511e-04,4.621606e-04,2.426343e-03,5.020220e-02,1.675332e-03,0.000000e+00,0.000000e+00,4.407857e-02,0.000000e+00,0.000000e+00,0.000000e+00,9.012132e-03,3.235124e-02,1.623339e-02,5.777008e-05,2.310803e-04,8.665511e-04,1.380705e-02,0.000000e+00,0.000000e+00,8.376661e-03,8.665511e-04,0.000000e+00,1.525708e-01,1.134027e-01,0.000000e+00,0.000000e+00,3.466205e-04,5.291739e-02,1
SRR5224626,0.0000000000,0.0000000000,0.0827845176,0.0044482958,0.0004621606,0.0000000000,0.0012131716,0.0008087811,0.0002888504,0.1963027152,0.0000000000,0.0065280185,0.0007510110,0.1101097631,0.0000000000,0.0002888504,0.0000000000,0.0012131716,0.0005777008,0.0000000000,0.0000000000,0.0000000000,0.0091276719,0.0001733102,0.0003466205,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0002888504,0.0000000000,0.0001733102,0.0000000000,0.0005199307,0.1142114385,0.0012709417,0.0000000000,0.0000000000,0.0090699018,0.0000000000,0.0000000000,0.0000000000,0.0009243212,0.0107452340,0.0018486424,0.0000000000,0.0000000000,0.0000000000,0.0002310803,0.0000000000,0.0000000000,0.0009820913,0.0000000000,0.0000000000,0.1574234547,0.2645291739,0.0000000000,0.0000000000,0.0000000000,0.0223570191,1
SRR5224628,0.000000e+00,0.000000e+00,1.384295e-01,1.098647e-02,2.717706e-03,2.891176e-04,1.619059e-03,5.782352e-03,3.238117e-03,1.126980e-01,1.156470e-04,1.671100e-02,2.312941e-04,1.682665e-01,4.625882e-04,9.251764e-04,1.040823e-03,6.360587e-04,1.098647e-03,0.000000e+00,4.047647e-04,5.204117e-04,1.931306e-02,1.156470e-04,7.517058e-04,2.312941e-03,2.891176e-04,5.782352e-05,5.782352e-05,5.724529e-03,0.000000e+00,4.625882e-04,2.891176e-04,9.829999e-04,5.678270e-02,3.874176e-03,5.782352e-05,0.000000e+00,2.538453e-02,0.000000e+00,4.047647e-04,0.000000e+00,3.469411e-03,2.717706e-02,3.295941e-03,0.000000e+00,0.000000e+00,1.156470e-03,5.493235e-03,0.000000e+00,0.000000e+00,1.387765e-03,1.734706e-04,0.000000e+00,1.771713e-01,1.529432e-01,0.000000e+00,0.000000e+00,0.000000e+00,4.469758e-02,0
SRR5224631,1.157541e-04,0.000000e+00,2.234634e-01,7.234634e-03,3.009608e-03,2.315083e-04,5.845584e-03,2.430837e-03,9.260331e-04,1.881584e-01,0.000000e+00,3.345295e-02,1.099664e-03,5.457808e-02,1.446927e-03,2.893853e-04,1.331173e-03,3.472624e-04,0.000000e+00,0.000000e+00,5.787707e-05,0.000000e+00,4.867462e-02,6.945248e-04,1.099664e-03,1.620558e-03,5.787707e-05,0.000000e+00,0.000000e+00,8.681560e-04,5.787707e-05,2.083574e-03,5.208936e-04,2.778099e-03,3.553652e-02,4.745920e-03,0.000000e+00,0.000000e+00,3.073272e-02,0.000000e+00,0.000000e+00,0.000000e+00,8.970946e-03,1.904156e-02,1.093877e-02,0.000000e+00,0.000000e+00,5.208936e-04,3.935641e-03,0.000000e+00,0.000000e+00,3.762009e-03,6.366478e-04,0.000000e+00,1.674384e-01,7.998611e-02,0.000000e+00,5.787707e-05,0.000000e+00,5.122121e-02,1
SRR5224633,0.000000e+00,0.000000e+00,2.703483e-02,3.119404e-03,4.621339e-04,0.000000e+00,1.097568e-03,1.155335e-04,5.776674e-04,2.464329e-01,0.000000e+00,9.820345e-03,1.675235e-03,1.950205e-01,5.776674e-05,8.087343e-04,9.820345e-04,2.888337e-04,0.000000e+00,5.776674e-05,0.000000e+00,0.000000e+00,5.372307e-03,0.000000e+00,0.000000e+00,9.242678e-04,4.621339e-04,0.000000e+00,0.000000e+00,2.888337e-04,0.000000e+00,0.000000e+00,0.000000e+00,2.946104e-03,5.372307e-03,3.466004e-04,0.000000e+00,0.000000e+00,3.639304e-03,5.776674e-05,0.000000e+00,2.310670e-04,8.087343e-04,5.661140e-02,0.000000e+00,0.000000e+00,7.509676e-04,0.000000e+00,2.888337e-03,0.000000e+00,0.000000e+00,6.354341e-04,0.000000e+00,0.000000e+00,1.916123e-01,2.083646e-01,0.000000e+00,0.000000e+00,0.000000e+00,3.113627e-02,1
SRR5224639,5.208936e-04,0.000000e+00,9.700197e-02,8.739437e-03,1.620558e-03,0.000000e+00,6.945248e-03,9.260331e-04,4.051395e-03,1.916889e-01,0.000000e+00,4.554925e-02,7.524019e-04,7.680287e-02,0.000000e+00,2.488714e-03,2.893853e-04,9.839102e-04,3.993518e-03,5.787707e-05,0.000000e+00,0.000000e+00,4.728557e-02,2.893853e-04,1.736312e-03,3.472624e-03,0.000000e+00,0.000000e+00,0.000000e+00,1.041787e-03,0.000000e+00,1.736312e-04,0.000000e+00,3.993518e-03,1.091562e-01,1.846279e-02,6.945248e-04,0.000000e+00,3.131149e-02,3.472624e-04,3.472624e-04,0.000000e+00,9.318208e-03,2.569742e-02,1.117027e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.389050e-03,0.000000e+00,5.787707e-05,3.414747e-03,1.736312e-04,0.000000e+00,2.043639e-01,6.621137e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.747887e-02,1
SRR5224647,0.000000e+00,0.000000e+00,2.815764e-02,3.692805e-03,0.000000e+00,0.000000e+00,6.347008e-04,1.038601e-03,3.462005e-04,3.397957e-01,0.000000e+00,2.365703e-03,1.384802e-03,2.063355e-01,0.000000e+00,4.039005e-04,6.347008e-04,1.731002e-04,1.154002e-04,0.000000e+00,0.000000e+00,0.000000e+00,9.232012e-03,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,5.770008e-04,2.308003e-04,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,1.500202e-03,6.231608e-03,1.154002e-04,0.000000e+00,0.000000e+00,2.711904e-03,0.000000e+00,0.000000e+00,0.000000e+00,1.038601e-03,1.500202e-02,4.039005e-04,0.000000e+00,5.770008e-05,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,2.885004e-04,0.000000e+00,0.000000e+00,1.145923e-01,2.443021e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.863712e-02,1
SRR5224648,0.0000000000,0.0000000000,0.0961649532,0.0276654730,0.0006930807,0.0000000000,0.0036964306,0.0117246159,0.0087212660,0.1003234377,0.0005198106,0.0631281044,0.0005198106,0.0654961303,0.0010396211,0.0017327019,0.0019059720,0.0016749451,0.0054868892,0.0004620538,0.0001155135,0.0013861615,0.0096453737,0.0003465404,0.0022525124,0.0000000000,0.0005775673,0.0000000000,0.0003465404,0.0009241077,0.0000000000,0.0000000000,0.0008085942,0.0028300797,0.2244426476,0.0051403489,0.0004620538,0.0000000000,0.0435485734,0.0000000000,0.0010973778,0.0001732702,0.0038697008,0.0171537484,0.0114935890,0.0001732702,0.0002887836,0.0009818644,0.0051403489,0.0001155135,0.0000000000,0.0025990528,0.0003465404,0.0000000000,0.1792191290,0.0607600785,0.0000000000,0.0006353240,0.0004620538,0.0317084440,0
SRR5224652,0.0000000000,0.0000000000,0.1823812004,0.0118654859,0.0002894021,0.0026046189,0.0325866759,0.0007524454,0.0000000000,0.0711350350,0.0000000000,0.0267407536,0.0010418475,0.1245007814,0.0000000000,0.0000000000,0.0000000000,0.0033570643,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0354228165,0.0000000000,0.0000000000,0.0005209238,0.0000000000,0.0000000000,0.0000000000,0.0307923829,0.0000000000,0.0000000000,0.0000000000,0.0015048909,0.0371592290,0.0028361405,0.0000000000,0.0000000000,0.0207211900,0.0000000000,0.0000000000,0.0000000000,0.0103605950,0.0141228222,0.0111130405,0.0000000000,0.0000000000,0.0000000000,0.0067141286,0.0000000000,0.0000000000,0.0003472825,0.0000000000,0.0000000000,0.1653064768,0.1166869248,0.0000000000,0.0000000000,0.0000000000,0.0891358453,1
SRR5224661,0.0000000000,0.0000000000,0.3250636132,0.0330210502,0.0000000000,0.0000000000,0.0026601897,0.0180430257,0.0000000000,0.0296668980,0.0000000000,0.0019083969,0.0000000000,0.1109761740,0.0000000000,0.0000000000,0.0000000000,0.0020240574,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0034119824,0.0000000000,0.0000000000,0.0009252834,0.0000000000,0.0000000000,0.0000000000,0.0052625492,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.1025329632,0.0064191534,0.0000000000,0.0000000000,0.0150358547,0.0000000000,0.0008674532,0.0000000000,0.0027180199,0.0512953967,0.0136479297,0.0000000000,0.0003469813,0.0005204719,0.0039324543,0.0000000000,0.0000000000,0.0050890585,0.0000000000,0.0000000000,0.1464839232,0.0794008790,0.0078070784,0.0000000000,0.0000000000,0.0309391626,0
SRR5224670,0.0000000000,0.0000000000,0.0272795432,0.0033450603,0.0000000000,0.0000000000,0.0044985293,0.0006920814,0.0002883673,0.2606840072,0.0000000000,0.0086510179,0.0004613876,0.1389353481,0.0000000000,0.0008074283,0.0000000000,0.0005767345,0.0006344080,0.0000000000,0.0000000000,0.0000000000,0.0084203241,0.0000000000,0.0000000000,0.0009804487,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0001153469,0.0000000000,0.0004037142,0.0794740181,0.0000000000,0.0000000000,0.0000000000,0.0070361613,0.0000000000,0.0000000000,0.0000000000,0.0023069381,0.0053636311,0.0044985293,0.0000000000,0.0000000000,0.0000000000,0.0021339178,0.0000000000,0.0000000000,0.0008651018,0.0000000000,0.0000000000,0.1625237903,0.2624718842,0.0000000000,0.0000000000,0.0000000000,0.0165522810,1
SRR5224675,0.0002315619,0.0000000000,0.0561537571,0.0195090888,0.0009841380,0.0000000000,0.0016788237,0.0043996758,0.0042260044,0.1461734399,0.0000000000,0.0373393539,0.0007525761,0.1569989580,0.0004052333,0.0005210142,0.0001736714,0.0070047470,0.0025471807,0.0000000000,0.0000000000,0.0004631238,0.0297557022,0.0003473428,0.0000000000,0.0020261665,0.0002894524,0.0002315619,0.0000000000,0.0026629617,0.0000000000,0.0000000000,0.0000000000,0.0008683571,0.2193469955,0.0128516846,0.0000000000,0.0000000000,0.0149936320,0.0000000000,0.0000000000,0.0000000000,0.0158619891,0.0443441010,0.0053259234,0.0000000000,0.0000000000,0.0000000000,0.0044575663,0.0000000000,0.0000000000,0.0007525761,0.0000000000,0.0000000000,0.1077341670,0.0666898229,0.0003473428,0.0000000000,0.0000000000,0.0315503068,1
SRR5224679,0.0000000000,0.0000000000,0.1217511840,0.0099919141,0.0000000000,0.0000000000,0.0101074275,0.0052558623,0.0000000000,0.1637403257,0.0000000000,0.0306688229,0.0000000000,0.0720803974,0.0003465404,0.0002310269,0.0000000000,0.0006353240,0.0031188633,0.0000000000,0.0000000000,0.0000000000,0.0301490124,0.0006930807,0.0000000000,0.0016171884,0.0000000000,0.0000000000,0.0000000000,0.0025990528,0.0000000000,0.0000000000,0.0000000000,0.0031766201,0.1456624697,0.0059489431,0.0000000000,0.0000000000,0.0128219938,0.0000000000,0.0000000000,0.0000000000,0.0124754534,0.0157098302,0.0042739979,0.0000000000,0.0000000000,0.0000000000,0.0009241077,0.0000000000,0.0000000000,0.0030611066,0.0000000000,0.0000000000,0.2333949405,0.0757768280,0.0000000000,0.0000000000,0.0000000000,0.0337876863,1
