Samples,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12,feature_13,feature_14,feature_15,feature_16,feature_17,feature_18,feature_19,feature_20,feature_21,feature_22,feature_23,feature_24,feature_25,feature_26,Watering_Regm
SRR5224549,0.0004042738,0.0000000000,0.2558475310,0.1619405140,0.0025989027,0.0508229859,0.0023678891,0.0488016171,0.0021368755,0.0000000000,0.0019058620,0.0022523823,0.0011550679,0.0918856483,0.0366734046,0.0377129656,0.0118971990,0.0031764366,0.0045047647,0.2440080855,0.0009818077,0.0000000000,0.0000000000,0.0000000000,0.0377707190,0.0011550679,1
SRR5224550,0.000000e+00,0.000000e+00,1.607339e-01,3.037558e-01,1.500029e-03,1.176946e-01,1.211562e-03,3.201985e-02,6.346276e-04,2.307737e-04,1.788496e-03,1.269255e-03,1.500029e-03,2.423124e-02,2.440432e-02,2.965442e-02,6.173196e-03,4.730860e-03,4.846247e-03,2.426585e-01,1.730803e-04,5.769342e-05,0.000000e+00,0.000000e+00,4.073155e-02,0.000000e+00,1
SRR5224560,0.000000e+00,0.000000e+00,1.784683e-02,1.164953e-01,4.331755e-03,3.439991e-01,2.136999e-03,5.948943e-03,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,2.541296e-03,2.772323e-03,2.252512e-03,5.042162e-02,0.000000e+00,1.397713e-02,4.620538e-04,4.032575e-01,0.000000e+00,0.000000e+00,5.198106e-04,5.775673e-05,3.297909e-02,0.000000e+00,0
SRR5224563,0.0000000000,0.0000000000,0.0376561777,0.3199907450,0.0014460898,0.1760180472,0.0008098103,0.0293845442,0.0004049051,0.0000000000,0.0000000000,0.0000000000,0.0009833410,0.0020823693,0.0017931513,0.0799398427,0.0003470615,0.0077510412,0.0002892180,0.3251388246,0.0000000000,0.0001156872,0.0002313744,0.0000000000,0.0156177696,0.0000000000,0
SRR5224566,0.0000000000,0.0000000000,0.0080110656,0.4694253933,0.0006339692,0.1194743819,0.0015561063,0.0119877817,0.0005187021,0.0000000000,0.0000000000,0.0000000000,0.0008068699,0.0014984727,0.0002305343,0.0221889228,0.0000000000,0.0021324419,0.0000000000,0.3524292548,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0091061034,0.0000000000,1
SRR5224572,0.0000000000,0.0000000000,0.0423606709,0.6549478416,0.0000000000,0.0429946401,0.0002881678,0.0040343496,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0003458014,0.0061667915,0.0075499971,0.0186156417,0.0005187021,0.0013832056,0.0009797706,0.2089216760,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0108927439,0.0000000000,1
SRR5224578,0.0000000000,0.0000000000,0.0100934364,0.3402929980,0.0004037375,0.2044065059,0.0004037375,0.0028261622,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0004614142,0.0036336371,0.0011535356,0.0246856616,0.0000000000,0.0015572730,0.0002307071,0.4021801823,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0076710117,0.0000000000,1
SRR5224583,0.000000e+00,0.000000e+00,9.263959e-02,1.529188e-01,8.652515e-04,9.696585e-02,4.037840e-04,1.390171e-02,1.903553e-03,0.000000e+00,8.537148e-03,4.037840e-04,1.672820e-03,2.226581e-02,1.384402e-02,1.632441e-02,5.191509e-03,2.076604e-03,1.903553e-03,5.369751e-01,0.000000e+00,5.768343e-05,0.000000e+00,0.000000e+00,3.114905e-02,0.000000e+00,1
SRR5224590,0.0000000000,0.0000000000,0.0669477819,0.1824168207,0.0032347505,0.2503465804,0.0010975046,0.0120725508,0.0044477819,0.0000000000,0.0007509242,0.0002888170,0.0005198706,0.0049098891,0.0077402957,0.0657925139,0.0000000000,0.0172712569,0.0020217190,0.3471002773,0.0000000000,0.0006931608,0.0000000000,0.0002888170,0.0320586876,0.0000000000,0
SRR5224600,0.0000000000,0.0000000000,0.3117677613,0.0744502799,0.0024239626,0.0734691522,0.0029433832,0.0454781555,0.0013274081,0.0014428349,0.0000000000,0.0026548162,0.0021931090,0.0574248283,0.0434581866,0.0322617880,0.0083684423,0.0194494142,0.0072141744,0.2425116870,0.0017891153,0.0004039938,0.0000000000,0.0000000000,0.0684480868,0.0005194206,0
SRR5224601,0.0000000000,0.0000000000,0.2527155073,0.0903628380,0.0038710423,0.1885255373,0.0001733303,0.0259995378,0.0009822048,0.0009822048,0.0018488560,0.0019066328,0.0021955165,0.0134619829,0.0181418997,0.0495146753,0.0047376936,0.0242084585,0.0061243356,0.2377513289,0.0001733303,0.0004044373,0.0009822048,0.0000000000,0.0749364456,0.0000000000,0
SRR5224606,0.0000000000,0.0000000000,0.1343438419,0.2528384531,0.0013255720,0.1769350470,0.0001152671,0.0146389257,0.0009221371,0.0000000000,0.0000000000,0.0008645035,0.0000000000,0.0313526598,0.0182122068,0.0186732753,0.0035156475,0.0065702265,0.0030545790,0.3105296525,0.0000000000,0.0002881678,0.0000000000,0.0000000000,0.0258198375,0.0000000000,0
SRR5224607,0.0000000000,0.0000000000,0.0264037819,0.3214573965,0.0004612014,0.1952611553,0.0005765018,0.0065144702,0.0001153004,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0030554595,0.0001729505,0.0288827395,0.0000000000,0.0011530036,0.0001153004,0.4071832123,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0086475268,0.0000000000,0
SRR5224622,0.0000000000,0.0000000000,0.3558862548,0.0784449443,0.0019034435,0.0700236488,0.0026532849,0.0332237411,0.0016727231,0.0002884005,0.0009228817,0.0023648844,0.0007498414,0.0575647459,0.0437792006,0.0333391013,0.0070369729,0.0079598546,0.0036338467,0.2380457980,0.0006921613,0.0004037607,0.0000000000,0.0000000000,0.0587760281,0.0006344812,0
SRR5224625,0.000000e+00,0.000000e+00,2.006465e-01,1.012468e-01,1.673978e-03,1.418264e-01,2.712999e-03,4.952667e-02,9.235742e-04,5.772339e-05,2.308936e-04,1.327638e-03,2.424382e-03,5.206650e-02,4.404295e-02,4.132995e-02,1.622027e-02,1.500808e-02,9.235742e-03,2.658739e-01,3.463403e-04,0.000000e+00,0.000000e+00,0.000000e+00,5.322097e-02,5.772339e-05,1
SRR5224626,0.0000000000,0.0000000000,0.0895617070,0.2027681661,0.0007497116,0.1099192618,0.0002883506,0.0114186851,0.0000000000,0.0000000000,0.0002883506,0.0001730104,0.0005190311,0.1170126874,0.0090542099,0.0116493656,0.0018454441,0.0002306805,0.0009803922,0.4212226067,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0223183391,0.0000000000,1
SRR5224628,0.000000e+00,0.000000e+00,1.596765e-01,1.326401e-01,2.310803e-04,1.685731e-01,1.964183e-03,2.281918e-02,2.657423e-03,5.777008e-05,5.719237e-03,7.510110e-04,9.820913e-04,6.129405e-02,2.576545e-02,3.061814e-02,3.292894e-03,6.759099e-03,1.559792e-03,3.298094e-01,1.733102e-04,0.000000e+00,0.000000e+00,0.000000e+00,4.465627e-02,0.000000e+00,0
SRR5224631,1.154668e-04,0.000000e+00,2.416142e-01,2.219849e-01,1.096934e-03,5.588592e-02,1.616535e-03,5.097858e-02,1.674268e-03,0.000000e+00,8.660008e-04,2.655736e-03,2.771203e-03,4.087524e-02,3.065643e-02,2.794296e-02,1.091161e-02,4.445471e-03,4.387737e-03,2.468102e-01,6.350673e-04,4.041337e-04,0.000000e+00,5.773339e-05,5.109405e-02,5.196005e-04,1
SRR5224633,0.0000000000,0.0000000000,0.0318019162,0.2566085652,0.0016737851,0.1949093847,0.0017892185,0.0057139559,0.0013852014,0.0000000000,0.0002885836,0.0000000000,0.0029435530,0.0062334064,0.0036938705,0.0576012929,0.0000000000,0.0036361538,0.0006348840,0.3996306130,0.0000000000,0.0003463004,0.0000000000,0.0000000000,0.0311093155,0.0000000000,1
SRR5224639,0.0005193007,0.0000000000,0.1148808493,0.2405516127,0.0007501010,0.0765679995,0.0027696036,0.0541803704,0.0034620045,0.0000000000,0.0010386014,0.0001731002,0.0039813052,0.1298828688,0.0319081415,0.0349085454,0.0111361145,0.0013848018,0.0036351047,0.2700940511,0.0005193007,0.0000000000,0.0000000000,0.0000000000,0.0174254227,0.0002308003,1
SRR5224647,0.000000e+00,0.000000e+00,3.350055e-02,3.422707e-01,1.383844e-03,2.061927e-01,1.037883e-03,9.513925e-03,5.766015e-04,2.306406e-04,0.000000e+00,0.000000e+00,1.499164e-03,7.034538e-03,2.710027e-03,1.602952e-02,4.036211e-04,5.766015e-05,2.883008e-04,3.586461e-01,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,1.862423e-02,0.000000e+00,1
SRR5224648,0.0000000000,0.0000000000,0.1397347174,0.1724336794,0.0005190311,0.0664359862,0.0036332180,0.0213379469,0.0005767013,0.0003460208,0.0009227220,0.0008073818,0.0028258362,0.2309111880,0.0445790081,0.0211649366,0.0114763552,0.0066897347,0.0029411765,0.2396193772,0.0000000000,0.0002883506,0.0000000000,0.0006343714,0.0321222607,0.0000000000,0
SRR5224652,0.0000000000,0.0000000000,0.2302000231,0.0977569661,0.0010405827,0.1243496358,0.0000000000,0.0387328015,0.0005202914,0.0000000000,0.0307550006,0.0000000000,0.0015030639,0.0411608278,0.0206960342,0.0244536941,0.0110995491,0.0067059776,0.0003468609,0.2816510579,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0890276333,0.0000000000,1
SRR5224661,0.0000000000,0.0000000000,0.3780663781,0.0315151515,0.0000000000,0.1107647908,0.0000000000,0.0054256854,0.0009235209,0.0000000000,0.0052525253,0.0000000000,0.0000000000,0.1106493506,0.0158730159,0.0539105339,0.0136219336,0.0047907648,0.0050793651,0.2254545455,0.0000000000,0.0000000000,0.0077922078,0.0000000000,0.0308802309,0.0000000000,0
SRR5224670,0.0000000000,0.0000000000,0.0357904444,0.2694369201,0.0004610685,0.1388392600,0.0008068699,0.0096248055,0.0009797706,0.0000000000,0.0000000000,0.0001152671,0.0004034350,0.0801106564,0.0070312950,0.0076652642,0.0044954181,0.0021324419,0.0008645035,0.4247017463,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0165408334,0.0000000000,1
SRR5224675,0.0002310403,0.0000000000,0.0825391324,0.1873158898,0.0007508808,0.1570496159,0.0006931208,0.0400277248,0.0025414428,0.0000000000,0.0026569630,0.0000000000,0.0008664010,0.2330618610,0.0149598568,0.0600704673,0.0053139260,0.0044475250,0.0007508808,0.1747241957,0.0000000000,0.0001732802,0.0003465604,0.0000000000,0.0314792353,0.0000000000,1
SRR5224679,0.0000000000,0.0000000000,0.1469112303,0.1941512372,0.0000000000,0.0723308531,0.0002307204,0.0345503836,0.0016150430,0.0000000000,0.0025956048,0.0000000000,0.0031724058,0.1522178001,0.0128049836,0.0281478918,0.0042683279,0.0009228817,0.0030570456,0.3087616081,0.0005191210,0.0000000000,0.0000000000,0.0000000000,0.0337428621,0.0000000000,1
SRR5224690,0.0000000000,0.0000000000,0.0017890120,0.0277585411,0.0034048938,0.3841759003,0.0002885503,0.0020198523,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0003462604,0.0000000000,0.0375692521,0.0000000000,0.0000000000,0.0000000000,0.5312211450,0.0000000000,0.0000000000,0.0013850416,0.0000000000,0.0100415512,0.0000000000,0
SRR5224709,0.0010950377,0.0000000000,0.1174572071,0.2817705031,0.0005763357,0.0753847041,0.0008068699,0.0810327935,0.0017866405,0.0000000000,0.0043225174,0.0008068699,0.0023629762,0.1200507175,0.0243789983,0.0276641116,0.0059938908,0.0012679384,0.0078957985,0.2162411388,0.0000000000,0.0002881678,0.0000000000,0.0000000000,0.0284709815,0.0003458014,1
SRR5224713,0.0000000000,0.0000000000,0.2382683983,0.0682828283,0.0032323232,0.2137373737,0.0000000000,0.0224531025,0.0004040404,0.0000000000,0.0036940837,0.0012698413,0.0013275613,0.0573737374,0.0141991342,0.0346320346,0.0007503608,0.0221067821,0.0032900433,0.2350937951,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0798845599,0.0000000000,0
SRR5224720,0.0000000000,0.0000000000,0.0149546741,0.1735088631,0.0008083608,0.2315376176,0.0004619204,0.0057740054,0.0008083608,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0008083608,0.0000000000,0.2172180842,0.0000000000,0.0042150240,0.0000000000,0.3308505110,0.0000000000,0.0000000000,0.0009238409,0.0000000000,0.0181303770,0.0000000000,0
SRR5224722,0.000000e+00,0.000000e+00,1.145953e-01,1.746599e-01,1.383445e-03,1.575398e-01,8.070095e-04,2.876412e-02,5.187918e-04,0.000000e+00,0.000000e+00,5.764353e-05,8.646530e-04,3.435555e-02,1.539082e-02,1.152871e-02,2.882177e-03,6.571363e-03,2.190454e-03,4.003343e-01,6.340789e-04,5.187918e-04,0.000000e+00,0.000000e+00,4.640304e-02,0.000000e+00,1
SRR5224760,0.0000000000,0.0000000000,0.1632817909,0.0553888761,0.0013847219,0.2605008078,0.0161550889,0.0581006231,0.0021924763,0.0005192707,0.0002307870,0.0023078698,0.0017885991,0.1316639742,0.0000000000,0.0361758597,0.0017309024,0.0360604662,0.0021347796,0.1602815601,0.0000000000,0.0006346642,0.0000000000,0.0002307870,0.0692360951,0.0000000000,1
SRR5224772,0.0000000000,0.0002308669,0.2259609835,0.0653353342,0.0009234676,0.2062218631,0.0113124784,0.0604294124,0.0039824541,0.0004617338,0.0000000000,0.0020200854,0.0020778021,0.0939628304,0.0099849937,0.0432875447,0.0050213552,0.0434029782,0.0043287545,0.1347108392,0.0002308669,0.0002308669,0.0000000000,0.0001731502,0.0855361884,0.0001731502,1
SRR5224774,0.0000000000,0.0000000000,0.0353165214,0.3846153846,0.0000000000,0.3244849674,0.0000000000,0.0354896416,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0009810145,0.0149460442,0.0026545098,0.0319695308,0.0000000000,0.0003462404,0.0000000000,0.1588089330,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0103872122,0.0000000000,1
SRR5224775,0.000000000,0.000000000,0.315674180,0.054706866,0.002075287,0.085547933,0.001844699,0.021790511,0.001441171,0.000000000,0.000000000,0.001152937,0.003458811,0.055744509,0.045310428,0.038565746,0.006975269,0.022366980,0.003401164,0.196633424,0.000000000,0.000000000,0.000000000,0.000000000,0.143310082,0.000000000,0
SRR5224784,0.0000000000,0.0000000000,0.1285821369,0.1277172346,0.0009802226,0.1371158392,0.0013261835,0.0182782679,0.0000000000,0.0001729805,0.0019604451,0.0013838436,0.0035172692,0.2052124777,0.0151646197,0.0371907974,0.0076111399,0.0028253474,0.0000000000,0.2688692844,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0420919103,0.0000000000,1
SRR5224787,0.0006342251,0.0000000000,0.3374654059,0.0504497232,0.0007495387,0.1356088561,0.0141259225,0.0524100554,0.0023062731,0.0002882841,0.0000000000,0.0004035978,0.0012684502,0.0984778598,0.0106088561,0.0429543358,0.0081872694,0.0136070111,0.0046125461,0.1580950185,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0677467712,0.0000000000,0
SRR5224793,0.0000000000,0.0000000000,0.2836363636,0.0638961039,0.0006926407,0.0798268398,0.0084271284,0.0600288600,0.0004617605,0.0000000000,0.0000000000,0.0019624820,0.0036940837,0.0718614719,0.0289177489,0.0608946609,0.0051370851,0.0058297258,0.0022510823,0.2383261183,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0841558442,0.0000000000,0
SRR5224810,0.0012685965,0.0000000000,0.3309883520,0.1005074386,0.0000000000,0.0547803022,0.0008072887,0.0418636835,0.0001729904,0.0000000000,0.0015569139,0.0021335486,0.0042670972,0.1035059393,0.0517241379,0.0174720332,0.0062853189,0.0132049360,0.0035174720,0.2108176681,0.0013262599,0.0000000000,0.0000000000,0.0000000000,0.0538000231,0.0000000000,0
SRR5224813,0.0000000000,0.0000000000,0.2363552533,0.0583251686,0.0009797706,0.2108812172,0.0001152671,0.0231686934,0.0021900755,0.0000000000,0.0000000000,0.0020171748,0.0000000000,0.0590167714,0.0253011354,0.0220160221,0.0053599216,0.0131404530,0.0013832056,0.2240793038,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.1156705665,0.0000000000,1
SRR5224822,0.0002309869,0.0005774672,0.3172027487,0.0549171335,0.0024831091,0.1049835422,0.0207310735,0.0533579719,0.0012704279,0.0005774672,0.0000000000,0.0021366287,0.0017324017,0.0640411157,0.0448114569,0.0264479991,0.0148986545,0.0259860253,0.0072183404,0.1819021771,0.0000000000,0.0006352140,0.0000000000,0.0000000000,0.0738580586,0.0000000000,0
SRR5224827,0.000000e+00,0.000000e+00,2.237214e-02,2.607392e-01,0.000000e+00,3.026581e-01,1.729805e-04,1.035000e-01,5.766015e-05,0.000000e+00,0.000000e+00,0.000000e+00,1.902785e-03,6.400277e-03,2.133426e-03,2.600473e-02,1.729805e-04,2.075765e-03,0.000000e+00,2.414807e-01,0.000000e+00,2.883008e-04,0.000000e+00,0.000000e+00,3.004094e-02,0.000000e+00,1
SRR5224830,0.0000000000,0.0000000000,0.0313204276,0.0153712800,0.0002311471,0.2878936723,0.0045651546,0.0266396995,0.0006356544,0.0000000000,0.0001155735,0.0000000000,0.0002311471,0.0062409708,0.0007512280,0.0112106328,0.0000000000,0.0017336030,0.0000000000,0.5901184629,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0229413464,0.0000000000,0
SRR5224831,0.0000000000,0.0000000000,0.1203901426,0.1085588965,0.0000000000,0.2134241357,0.0019622554,0.0298955388,0.0000000000,0.0000000000,0.0004039938,0.0008079875,0.0053096324,0.0685058002,0.0183528597,0.0343971836,0.0076758816,0.0114272523,0.0005194206,0.3098055059,0.0001154268,0.0005771340,0.0000000000,0.0000000000,0.0678709528,0.0000000000,1
SRR5224833,0.0000000000,0.0000000000,0.0356440227,0.3634417313,0.0010994098,0.2053003125,0.0011572735,0.0559541720,0.0000000000,0.0000000000,0.0000000000,0.0002314547,0.0005207731,0.0118041893,0.0022566833,0.0097210971,0.0009258188,0.0049762759,0.0000000000,0.2751417660,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0318250203,0.0000000000,1
SRR5224834,0.0000000000,0.0001154135,0.1906630504,0.0806740147,0.0003462404,0.1506145767,0.0046165388,0.1981072191,0.0017889088,0.0000000000,0.0000000000,0.0019620290,0.0032315771,0.0802700675,0.0310462231,0.0281031796,0.0038086445,0.0056552600,0.0098101448,0.1571354377,0.0000000000,0.0002885337,0.0000000000,0.0000000000,0.0517629407,0.0000000000,0
SRR5224836,0.0000000000,0.0000000000,0.0307149468,0.0656524757,0.0008676539,0.3037366960,0.0023715872,0.0419944470,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0024294308,0.0054372975,0.0015039334,0.0814437760,0.0000000000,0.0037598334,0.0000000000,0.4408260065,0.0000000000,0.0000000000,0.0002313744,0.0000000000,0.0190305414,0.0000000000,0
SRR5224840,0.0000000000,0.0000000000,0.2354265266,0.0887683251,0.0013852014,0.0993882027,0.0068682904,0.0697795221,0.0000000000,0.0000000000,0.0000000000,0.0023086691,0.0035784370,0.0897495094,0.0443264458,0.0506175690,0.0070991573,0.0193928200,0.0016737851,0.2364654277,0.0000000000,0.0004040171,0.0000000000,0.0000000000,0.0427680942,0.0000000000,0
SRR5224850,0.0000000000,0.0000000000,0.1553414859,0.1841832026,0.0027111214,0.1545916013,0.0009229349,0.0658167974,0.0006922012,0.0000000000,0.0052491924,0.0006922012,0.0027688048,0.0711236733,0.0151707430,0.0234771574,0.0042108906,0.0087678819,0.0013844024,0.2279072450,0.0000000000,0.0001730503,0.0000000000,0.0000000000,0.0748154130,0.0000000000,1
SRR5224853,0.0000000000,0.0000000000,0.2905308051,0.0182698404,0.0035732811,0.1315197971,0.0026511440,0.0131980866,0.0008068699,0.0004610685,0.0000000000,0.0012679384,0.0029393119,0.0436286093,0.0377499856,0.0334851017,0.0077228978,0.0134286208,0.0005763357,0.3444181892,0.0006339692,0.0006916028,0.0000000000,0.0000000000,0.0524465449,0.0000000000,0
SRR5224869,0.0028289360,0.0000000000,0.1817447030,0.1406962646,0.0002886669,0.0863114139,0.0030021361,0.1233762485,0.0030021361,0.0000000000,0.0042145373,0.0008660008,0.0037526702,0.1545522776,0.0240748225,0.0300213614,0.0039836037,0.0056001386,0.0083713411,0.1902892443,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0326770972,0.0003464003,0
SRR5224871,0.0000000000,0.0000000000,0.0788427180,0.0836263040,0.0007492364,0.2392945652,0.0012103049,0.0013255720,0.0000000000,0.0002881678,0.0000000000,0.0000000000,0.0007492364,0.0017866405,0.0001729007,0.0447236471,0.0000000000,0.0004610685,0.0000000000,0.5227364417,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0240331969,0.0000000000,0
SRR5224874,0.0000000000,0.0000000000,0.0332660709,0.3708273278,0.0000000000,0.1549726146,0.0000000000,0.0133179591,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0017296051,0.0058230037,0.0014413376,0.0243297780,0.0000000000,0.0010377630,0.0000000000,0.3808590372,0.0000000000,0.0001729605,0.0000000000,0.0000000000,0.0122225425,0.0000000000,1
SRR5224881,0.0000000000,0.0000000000,0.4295201247,0.0415198937,0.0002887336,0.0740312987,0.0042732575,0.0364381821,0.0012704279,0.0000000000,0.0071028469,0.0050817116,0.0006929607,0.0323381648,0.0584396835,0.0329733788,0.0035225501,0.0151873881,0.0038112837,0.2050008662,0.0003464803,0.0002309869,0.0000000000,0.0000000000,0.0478142865,0.0001154934,0
